ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
209,-1.3521491,-0.93603677,-0.5594697,-1.5032386,0.043743216,-0.39831242,-0.56378555,-0.599274,-1.0968673,0.5987015
210,-0.8157621,-1.190514,0.511008,0.94067556,1.6933686,-0.2824824,0.50725126,0.8182901,-0.82089764,0.63276553
211,0.3071917,0.45001298,-0.6095611,0.53723806,-0.40337855,0.41378433,-0.61759984,0.26149017,1.164483,0.71566665
212,-0.25075746,-0.32933605,0.31233588,0.11171853,-0.7785441,-1.0924718,0.3174112,0.20375335,-0.555396,-0.74353564
213,-0.7908045,-0.3503727,1.4062132,-1.0955914,2.2653472,-0.63969713,1.3323388,0.98805565,-0.6879701,-1.1262527
214,0.11572102,-0.0036553082,1.2059072,0.2939716,1.228215,-0.20780474,1.175877,-0.25982746,0.051393285,-0.087848224
215,-0.19834374,0.0050111087,-0.48755068,-0.11945748,-0.069760695,-0.33354506,-0.49090916,-0.85595834,1.2010795,1.1619784
216,0.81788784,2.3079927,1.6091098,1.9077313,1.9638608,1.6882156,1.6713773,1.7540435,1.3820219,-0.36073124
217,1.6540691,2.1342378,1.6416018,0.66140616,2.2807348,1.3037006,2.0924165,1.2645103,1.6076186,0.7294271
218,0.23662925,-0.52748567,0.80739766,-0.49746066,0.91920775,0.27660844,0.7807605,1.595641,0.06933356,-0.6109208
219,-1.6010752,-2.2386742,-0.93481165,-1.7139828,-0.471536,-2.0852857,-0.9163631,-1.4524069,-1.1412988,0.15892492
220,1.3690037,1.4542106,0.7767686,-0.6126421,-0.8416891,1.715511,0.7262414,0.30977073,1.4078122,-1.2576851
221,-0.53539336,-0.47334763,-0.8382881,-0.40869427,-0.27098605,0.11000442,-0.8520849,-0.78810155,1.2961587,-0.9243215
222,-0.59436566,-1.7580645,0.9129258,-0.30841538,1.1420608,0.16671328,0.8855319,0.237718,-0.06955302,0.356652
223,0.55764294,-0.49257818,0.6525328,0.10017239,1.5737077,0.28475493,0.6362149,0.22375573,0.18905498,0.6430414
224,0.43329036,-0.067829914,0.94247943,0.6923753,2.2084575,0.6725999,0.9020257,0.8044447,1.1292299,1.0561726
225,-1.3445091,-0.11678275,0.6505854,-0.8399335,-0.3966148,-0.2581762,0.6339835,0.44820225,0.2879546,-0.4542907
226,-0.05059379,-1.0928504,1.0079924,-0.2007478,-0.39369264,-0.9230978,0.9654797,-1.3954327,-0.9293501,-1.5860909
227,1.6909373,0.8682301,0.51217943,1.0617262,1.7330147,1.4031268,0.5109522,1.116272,0.42369372,-0.83832866
228,0.050165344,-0.7954628,0.95953846,-0.6270731,-0.86114854,-0.69577736,0.9223773,0.23748058,-0.5899543,-0.31670502
229,-0.70841914,-0.40294954,0.10846127,-1.1265205,-0.89409685,-0.17177355,0.108784646,-1.6110818,-0.8458933,-0.091984004
230,0.47588322,0.30936038,1.2337152,0.33958527,-1.1240566,0.121169336,1.2012926,1.4362085,-0.5944638,-0.97185826
231,-0.18042158,0.35368702,-2.0213661,-0.7835429,-1.3707726,0.2148829,-1.9843351,-0.61657655,-1.0734428,-1.6111243
232,-0.16746151,-0.39760253,-1.7117499,-0.4538299,-0.9915519,-0.4703567,-1.6887181,-0.5756142,-0.5480909,-1.0798495
233,1.1648209,1.8638762,0.71723396,1.520769,-0.64420724,0.79864347,0.6855242,1.1157221,1.066378,0.8543065
234,-1.4897118,-0.3990443,-1.8688153,-1.8526248,0.45003814,-1.4346577,-1.8497907,-1.1719955,-0.45803395,-1.5241109
235,-1.0735986,-1.9261986,-0.97544056,-1.0392957,0.88897777,-1.5586076,-0.9564687,-0.74233633,-1.4238628,0.10840951
236,0.518263,0.6055646,-0.7648027,1.5952343,0.32287186,1.6589788,-0.7857361,0.8932846,1.4875224,-0.549023
237,0.04710906,-0.4048933,0.74948186,0.9062336,0.6735814,0.31091145,0.7359614,-0.0077843135,-0.011582468,-0.030904135
238,1.5231098,1.0839615,1.4946454,2.32375,0.7603394,0.99025303,1.4640868,1.3652779,1.5577458,2.1165013
239,-0.41293508,-0.84110177,-1.3635355,0.19156666,-0.4232705,-1.3407983,-1.3614559,-1.1022562,-1.025145,-0.98215604
240,1.9785935,2.1112294,0.95881873,1.7573242,-0.625666,1.1526554,0.9373736,1.5741025,1.177601,-0.16789578
241,-0.8335464,0.2991863,-1.6481551,0.68810475,-0.9828197,-0.6961819,-1.6128114,-0.003164982,0.023173166,0.22768307
242,-1.1709709,-0.27272585,0.25945604,0.20865299,-0.33602354,0.31925556,0.24028698,-0.4217564,0.0730404,-0.51805615
243,-0.67884403,1.0084999,0.25734973,-0.017427268,0.27255177,0.14108875,0.23304133,0.5382062,0.2924092,-0.8867838
244,1.1642047,1.1546198,0.39874116,0.7294119,-0.21178937,0.47891417,0.37091285,0.6142654,0.585642,-0.2877929
245,1.3709762,0.7892321,0.23470525,0.97041994,-1.3505572,0.8359523,0.22309506,0.75242275,1.9852432,0.9671242
246,-1.1484611,-0.58906835,-1.4631099,-0.26438916,-0.9952014,-0.5145872,-1.4516884,-1.2236761,-0.573651,-1.6350527
247,0.42759112,-0.518387,1.2629282,-0.2544328,0.19628721,0.04436396,1.2002861,1.3119198,-0.47359648,1.1385508
248,-0.5287106,-0.7453022,0.44162673,-0.974708,0.17418608,0.09527805,0.43216363,-0.29764637,-0.25596753,1.0273049
249,0.9451426,1.9372247,0.5995497,0.7016458,-0.38671184,0.408918,0.5832627,-0.25456998,1.1800781,1.8563814
250,0.8860885,1.9044966,0.5753821,2.116509,-0.4970833,0.35805485,0.55030274,1.1742878,-0.083848916,1.9699297
251,-1.4939644,-2.2288175,0.030332722,-1.2730237,-0.2494381,-1.8368458,0.022419954,-0.74212587,-0.42049,-0.11349673
252,-1.1104555,-0.054890916,0.19560163,-0.18034708,0.31829053,-0.37167025,0.18363819,-1.1911579,-0.26959983,-0.7165326
253,2.2658463,2.4889657,0.60564685,1.8398987,1.8341341,2.4048865,0.60162985,2.9706552,1.9577729,0.68859804
254,0.0895246,-0.25821853,0.33860075,0.8425917,2.026718,0.48021472,0.34935454,-0.8315789,-0.6448903,0.25733432
255,-1.4615012,-1.6439298,-0.8988939,-1.1364064,-1.1438351,-0.59703183,-0.88841873,-2.053727,-1.0985168,0.2281201
256,0.64324874,0.5269283,1.3122097,0.22034307,0.45455575,1.3031567,1.3829068,-0.1074474,0.9648207,-0.82365865
257,1.7001022,1.3877357,1.3030198,2.5205603,-0.049357552,1.117194,1.273743,1.3813134,1.7599527,2.4951863
258,1.3404644,0.9830131,0.5120013,1.7786932,-0.4078365,0.7728864,0.50623417,1.4167708,0.8404035,0.6340835
259,0.732715,0.4117999,0.27534974,1.0705028,0.13808158,-0.04447715,0.27588868,0.30900353,0.32277092,-0.73307294
260,-1.4418111,-0.58306503,-1.5265598,0.255122,-0.51058125,-0.3926391,-1.4999919,-0.43129197,-0.27437356,-1.447021
261,-0.053421404,1.428961,1.4714189,-0.039443847,1.5241653,2.1997242,1.5680397,1.559546,1.687514,-1.2373289
262,-0.690565,-0.79664975,-0.7140972,0.24107571,0.6049707,0.82586074,-0.7176316,-0.63559544,0.41737103,-0.9724657
263,-0.23137046,0.95833534,0.81114984,1.4781022,-0.92958486,0.57235813,0.78535146,2.963622,-0.1393453,0.7696268
264,-1.812766,-0.38179985,-0.43747482,-0.46401283,-0.6572165,-0.6511016,-0.44980946,-0.8183175,0.21554041,-1.4169822
265,0.063572414,0.6653505,1.1632031,-0.48066878,1.7085581,-0.41175097,1.1001891,0.71471846,-0.42440873,-0.061274894
266,1.3814521,1.2638359,1.2598594,1.3839663,2.26833,1.3825411,1.2036638,1.5533024,1.2791111,-0.0015572939
267,0.7276722,0.73656374,0.91136754,1.1900103,0.39173308,1.5111123,0.89125645,0.6367638,1.2071865,-0.16874593
268,-1.7651184,-1.0387608,-0.5515614,-1.3075736,-0.3935798,-1.7037288,-0.5421177,-0.4989911,-1.077136,-0.35873288
269,0.2359553,-0.20344731,0.60734135,-0.06687885,1.3624048,0.9985237,0.59160304,0.7496142,-0.33400363,0.88353187
270,-0.7495232,-0.3287641,0.60422,-1.0296935,2.0820942,-0.27096656,0.590818,0.03480017,0.4591788,0.6071105
271,0.18807852,-0.3481559,-0.5221385,0.5266657,0.5838236,0.47919276,-0.52117306,1.614594,-0.046800137,-0.22069344
272,0.38177162,0.32108152,0.57702094,1.2937251,-1.6576478,-0.5553841,0.55446243,0.13409099,0.22877428,0.02147639
273,1.4544293,0.83958197,1.2557378,1.4632142,0.34696364,1.2418623,1.236661,0.942566,-0.07011355,2.5195405
274,1.1205715,1.503792,1.1707033,1.7133951,-0.71363336,0.16282657,1.1665987,0.04258956,0.11030006,1.4933115
275,0.2057355,0.325095,0.518672,1.3151742,1.464235,1.145451,0.4958553,0.5129756,1.1252314,-0.42885268
276,1.0150013,1.2083056,1.6460631,0.8960333,0.15125081,0.581849,2.2260916,1.7365503,-0.268344,1.6402891
277,0.84050405,0.593599,-0.91287005,0.96613604,-0.8200308,-1.0745822,-0.903909,-0.42644048,0.09699163,0.4447233
278,-2.172784,-1.7065823,-1.9060272,-1.1983138,-1.1314983,-0.15021092,-1.878556,-1.785512,-0.3354409,-1.6549453
279,1.7273904,0.91909003,0.49499053,1.5134575,-0.438621,0.8524945,0.48488325,1.6360883,1.3297836,0.41707608
280,1.2866738,0.5430287,0.5506705,1.7160162,0.4587809,1.0060166,0.5181016,0.10242927,1.7959619,0.6054947
281,-0.23830381,0.17117152,-2.2094378,-0.5605418,-0.14868031,-0.08611496,-2.1855376,-1.3956879,1.6071901,-0.85757804
282,-0.111672685,0.3325222,-1.4269154,-0.43047255,-0.5538552,0.67537427,-1.3912202,-0.5602038,1.3111684,-1.3360939
283,-0.20366101,-0.16375715,-0.17799328,0.03270646,-0.0020713788,0.7649972,-0.1764296,-1.0199292,-1.5633255,-0.0009337687
284,-0.84792864,-1.4707144,-0.12556143,-1.4867444,0.041081157,-1.6049913,-0.1804292,-1.2034038,-1.0143605,0.07265508
285,0.3704699,0.19171056,-0.88822526,1.5285832,0.30320513,0.7054342,-0.86642087,0.5275886,0.29654503,-1.2284324
286,-1.2787379,-1.407544,-1.3578473,-1.7203857,-1.6700895,-1.7926755,-1.3491338,-0.68514377,-1.6615369,-0.56124383
287,0.28653806,-0.2797662,-2.0861113,0.59110683,-1.3731157,-0.575484,-2.0688143,-0.7333329,1.6880662,-1.214673
288,2.2101178,2.6491773,0.6757074,2.798503,1.8152791,1.7901146,0.65630877,1.8211086,1.4614118,0.9536806
289,-1.3257408,-1.1730322,-1.7275181,-1.1670079,0.2298921,-1.0951539,-1.7065725,-1.2180656,0.10194595,-1.3168968
290,-1.3621272,-1.5183538,-0.5466203,-0.8482654,-0.3051141,-0.8600983,-0.54665846,-1.0263362,-0.62778896,0.55859745
291,-0.915605,0.11995537,0.09663959,0.02759589,-0.842907,-0.36389518,0.08454716,-0.43842605,-1.7776307,0.97342384
292,0.9485097,0.060274713,0.16339044,-0.21059968,0.70320576,-0.19958545,0.16755027,1.3893156,0.121455505,1.4314659
293,-0.7266437,0.1952699,-0.23910035,-1.1026458,0.054026224,-0.9826718,-0.2540486,-0.2052849,-0.49732813,0.30512062
294,1.1484238,0.75844026,-0.15965995,1.1716762,-0.049674783,1.0944318,-0.18509245,0.41041064,1.5540314,-0.09098354
295,-1.4340577,-0.37002817,-1.6199265,-0.7240461,-0.99627066,-1.6422937,-1.6065888,-1.1264088,-0.8470521,-1.3248016
296,-1.5731342,-1.3787137,-1.0513884,-1.806226,-0.47816604,0.2590132,-1.0448381,-1.648362,-0.65506196,0.047121294
297,-0.9442744,-0.022009384,-1.1098634,-0.2788276,0.12507223,-0.49820423,-1.1045454,-0.96233267,-0.45885354,0.1878776
298,0.30509087,-0.07739197,-1.3066729,-0.836686,-0.36815855,0.12182748,-1.2795434,-0.09432282,0.9168722,-1.2539306
299,0.7368677,-0.007431708,1.2694752,0.8655548,2.370903,0.31780732,1.2569714,0.5942683,-0.5925863,0.4216838
300,-0.9306262,-1.4859694,-0.9296349,-1.5424283,-0.9627799,-1.5698806,-0.916765,-0.14215925,-1.3345029,-0.5245418
301,0.52895296,0.51775146,-1.589727,0.47420314,-0.7295251,1.3352417,-1.576689,0.11621981,0.50430596,-1.4469036
302,1.0285882,1.4400024,1.6244984,0.5350366,1.9234028,0.68080866,1.705435,0.55730724,0.29591054,1.0279334
303,-0.27692485,-0.39926982,0.6025308,-0.14018367,1.9074664,-0.1732049,0.58253,0.03930515,-0.5656774,0.5311518
304,0.48464984,1.2071346,0.4190137,-0.51353467,0.1531468,0.8461664,0.39947394,0.7506104,0.5561363,0.5959821
305,0.4637019,0.73736495,0.94819605,1.222816,2.146668,0.8088989,0.91518587,0.9853118,1.0763005,-1.0541677
306,0.4257995,-0.5618365,0.8340704,0.7958997,-1.4414263,-0.052068684,0.7973723,0.35793966,-0.9647018,0.8848404
307,-0.28183445,-1.4133954,0.8613721,-0.7611658,1.3582511,-0.2562175,0.81193143,0.4383039,0.56958294,0.84923035
308,1.1682016,1.9902769,0.7985513,0.487947,-0.14851733,1.2506865,0.7783717,1.7099322,1.0653967,-0.2502229
309,0.09335351,1.0188936,1.4573929,-0.33001485,-0.9613264,-0.64758754,1.4112942,0.50781125,-0.74080676,2.3203094
310,-0.06482348,0.72377837,-0.6317951,-0.6806702,-0.10827443,0.4614459,-0.63174784,0.5455518,-0.13185497,-1.1597803
311,0.7910426,-0.82381195,0.6491516,0.5904512,-0.0856778,0.95891774,0.6365291,-0.3689208,0.20618246,-0.35506177
312,0.12053981,-0.99720114,-1.2639718,0.14809598,-0.58925444,-0.026654672,-1.2616512,-0.86061984,-0.80794716,0.11327039
313,0.0441435,-0.32977188,-1.8174213,-0.5296623,-1.0592344,-0.4902128,-1.8000733,-0.76712674,-0.6169226,-1.4259429
314,0.9774187,-0.72266775,-0.20289357,1.3734878,0.35221407,-0.37800804,-0.20771381,0.107759684,0.7437011,0.8411876
315,0.10837596,0.46950215,-1.8438823,-0.33983988,-0.3599556,0.43111545,-1.8241043,0.8345815,1.605245,-0.5315532
316,-1.8749223,-1.2746476,-0.5979046,-1.0350109,-0.9239571,-0.8880825,-0.5915801,-0.75970525,-0.51331544,-1.1971704
317,-1.2726523,-0.85056347,-1.9044152,-0.94114083,-0.055836283,-1.8159916,-1.8808779,-1.6094681,-1.717539,-0.8602049
318,-0.2290803,-1.268158,-1.2505555,-0.5200863,-0.8822071,-0.66985124,-1.2221118,0.52237314,0.9180696,-0.068183556
319,-0.5189909,0.09060809,0.20455264,0.71556437,-0.61192775,-0.51720893,0.21206707,0.7169673,-0.3651643,-0.28635046
320,-0.6813672,-1.3635281,-0.31856823,-1.2065886,0.3518088,-0.9390102,-0.31638554,-0.39993885,-1.2036544,-0.017063603
321,0.78785735,0.5964405,0.83319837,-0.4441321,1.0155238,0.28474033,0.7876935,0.018919088,-0.21894187,0.8124797
322,0.9794921,2.578997,0.5059474,1.1601442,0.11432544,1.1895556,0.47847024,1.160885,0.7210546,-0.49194252
323,0.34216768,1.3047264,0.6521085,1.2560135,-0.30999318,0.05386071,0.62905353,0.8033485,0.80529785,1.5765965
324,1.2232482,0.52936244,0.9722669,1.6669916,-1.27288,0.036741782,0.94872314,0.77117795,0.22351511,1.7442893
325,-0.9408244,-2.3507013,-0.04161419,-0.8773869,-0.3202152,-1.4573025,-0.052138086,-1.2410525,-1.2093585,0.2641812
326,-1.13492,0.59204453,0.8233078,-0.979505,-1.1193094,-0.5906252,0.786909,-0.5743523,-0.834366,0.9859229
327,-0.54693496,-0.4558085,1.1395756,-0.27515057,-0.4751428,-1.18264,1.0941755,0.77186084,-0.1694896,-0.5639167
328,-0.9695031,-1.1254817,-0.3746657,-0.7413685,-0.08961865,-1.0245231,-0.36596313,-0.14712784,-0.0640442,-0.6523785
329,-0.5434899,0.78916645,0.43924227,0.27873304,2.1326537,2.3181345,0.40923053,0.04969215,0.780413,-0.37312925
330,0.22184923,-0.16862357,-0.024234032,-0.21584474,-0.7931751,0.56039214,-0.035087176,-0.32963765,-0.7800863,-0.16903454
331,-0.39834708,-0.88160783,-0.9541009,-1.1242604,-0.30193344,-0.5167226,-0.9541822,-0.8792598,-0.5262899,-1.1748999
332,-0.7739068,-0.2603243,-0.7238914,-0.34767926,0.31519747,-0.8259895,-0.7273695,-0.93262655,-0.5072026,0.07676106
333,-0.5887795,0.5288653,0.6245555,-0.75307256,2.5800114,-2.2651772,0.6237878,1.8964078,-0.88729346,-0.4105745
334,0.94979197,1.0678058,0.8091257,1.4768186,-0.09091669,0.0779799,0.7685757,0.20155826,0.6351841,-0.4057974
335,-0.8550602,0.061572194,0.9748905,-0.54636306,2.153396,-0.21559018,0.9535745,-0.36411354,-1.0576098,-1.4160094
336,-0.133233,0.548654,-1.4008284,-0.89021534,-1.1717097,-0.4456763,-1.3971018,-0.9783819,1.0689803,-1.2345877
337,1.5207362,1.0389636,1.4498153,1.346439,1.9625822,1.4637561,1.4274056,1.3345915,0.7811821,1.9216806
338,-1.4728827,-0.8237728,0.73742646,-0.6384435,-0.76119614,-0.83768654,0.70430285,-0.7205993,-0.19543321,0.20481767
339,-0.83205456,-0.30681577,-0.8248951,-0.6541037,0.4684962,-0.17757297,-0.83126384,-0.0056339125,0.81624293,-0.5965465
340,0.6576869,0.29194778,0.7843256,0.91449815,1.2547543,0.66962516,0.7448621,0.41640928,0.14240783,0.26011923
341,0.24284731,-1.2835469,1.0107257,-0.4624558,2.1348996,-0.17733635,0.991217,-0.5280389,-0.5891237,0.16024172
342,-1.4719837,-1.3667461,-2.8537345,-0.6599846,-1.2195383,-1.1492261,-2.8526137,-1.9980897,-1.0564796,-2.071991
343,1.6827766,-0.3995277,0.9088783,0.212488,-0.7154751,0.9772278,0.8733714,-0.1647389,-0.66546005,1.2593886
344,-1.1448773,-1.6805829,-1.3052393,-0.8816647,-1.0240335,1.4819447,-1.3144461,-0.8560581,-0.9281538,-1.5080692
345,-0.11998679,-0.117777556,-0.44847855,-0.59659106,0.059104543,0.49706182,-0.49064565,-0.8894071,-0.6835013,-0.22730349
346,-1.367732,-1.6511079,-1.8688424,-1.781487,0.26549926,-2.3645601,-1.8424385,-1.8138276,-1.9756303,-1.7801193
347,-0.1325411,0.7014836,0.78896654,1.0902826,0.17955358,0.08178833,0.75112116,0.7892964,0.47615704,0.0071899453
348,0.50347126,0.37719056,-0.15980794,-0.6697515,1.059459,0.26539633,-0.15659297,1.2496167,-0.20842187,-0.9940601
349,0.22801886,0.47137773,-1.8572376,-0.4762584,-0.62132,-0.29100248,-1.8393646,-0.45652637,2.0195303,-1.2899518
350,0.1751269,0.023408845,1.3549466,0.5384458,-1.2721255,0.79145426,1.3033981,1.2339534,0.30055916,1.3216411
351,0.2135816,0.50432754,-0.12764339,-0.42933995,-1.7307339,-0.5845093,-0.16675736,0.5555917,1.3147705,-1.3049837
352,0.3179331,0.53855085,0.92313004,0.71434647,0.5149885,0.55720323,0.89884317,-0.38398296,0.92255306,0.9458047
353,0.5236227,0.9353214,0.116004266,1.0320011,0.6183697,1.8333726,0.10427523,0.4375355,-0.23478895,1.5509832
354,-0.2236301,1.1710138,1.142733,1.2573421,1.1059641,-0.20945343,1.1028172,1.4291867,0.04515851,-0.9999931
355,0.8618308,-0.6898257,0.58990794,-0.16379577,-0.5959414,0.86451566,0.5483799,0.9769263,-0.63185525,1.1668483
356,0.8070542,0.25871405,-2.093787,0.48000842,-1.543062,0.7608522,-2.066688,-0.32652822,1.6426061,0.6783171
357,0.3778078,0.33149314,0.54426277,0.7929624,-0.5270513,0.38015246,0.5151587,0.4961192,0.5808137,-0.28224787
358,-0.027035559,-0.18184352,0.4509655,-1.0369147,0.265418,-0.33910158,0.4476339,-0.093347766,-0.013454314,-0.018216599
359,0.58929896,0.2659658,-0.11267176,0.1105387,-0.20336777,-0.13799866,-0.12447237,-0.5196583,-0.052526645,-0.35776553
360,1.0357996,1.4629006,0.52876747,1.9856377,1.6908903,0.9811429,0.5049338,1.174349,0.44518328,1.305216
361,0.84720814,0.4322108,0.7926853,0.6429296,-0.20769769,0.5808564,0.7629211,1.2985295,-0.42550933,1.3991162
362,-1.0246284,-1.4710017,0.592475,-1.1485459,-0.5587975,-0.7804992,0.57146066,-0.18084551,-1.0687997,0.44150418
363,1.2187326,-0.010953303,0.62825894,0.975527,-0.44643658,0.9754343,0.5878509,0.1031267,-0.0022664361,-0.96821046
364,-0.71741784,1.6063018,1.4514918,-0.20656753,2.8652604,0.8587038,1.360142,0.57156295,1.0460364,-0.07014154
365,1.4195538,1.103754,0.22480942,1.3230208,-0.16769181,0.7867827,0.21596612,-0.013489129,1.5682809,1.3363566
366,-0.47603688,-0.22426848,-0.171041,-1.1768669,-0.6330755,-0.73398864,-0.17094287,-0.7351534,-0.366964,-0.10509449
367,-0.873791,-1.5948014,-1.2626227,-0.73571545,-0.3227688,0.21447471,-1.2722902,-1.5586008,-0.6972518,-1.0397093
368,0.8997173,0.50732094,0.10056851,1.069306,-0.57463557,1.2809708,0.07055309,0.4018285,1.9086338,0.23478864
369,0.3629862,1.1796644,0.6559535,0.9909092,0.06221116,1.5872712,0.6273123,1.3718047,1.9234722,1.476305
370,-0.16292804,-1.7319602,-0.28277686,-0.3249717,0.47117004,-0.9232773,-0.27972084,-0.31060836,-0.47770005,0.15653802
371,-2.0093715,-1.2334403,0.50199836,-1.0168117,-0.054203834,-1.687802,0.540335,-0.47425246,-0.8893305,-0.7527718
372,-1.0260565,-1.2448666,0.7344205,-0.59473693,0.7766167,-0.6919605,0.6984477,-1.3400825,-0.76402414,-0.6290085
373,1.1986597,0.26141363,-1.1951777,1.6559367,-0.0929494,0.841711,-1.1744351,-0.16200998,1.30519,1.5311909
374,0.21171351,0.045163177,0.80306697,0.6483086,-0.35097456,0.9502565,0.7834362,0.3578981,-0.0424576,1.8382655
375,-0.69841355,-1.2621478,-0.7384451,-1.7762226,-0.64204377,-1.5038381,-0.7212032,-1.7043358,-1.4942627,-1.6614014
376,1.9788344,0.73811007,0.852669,0.89848524,2.7732854,-0.23899984,0.8468406,1.1230578,-1.088246,1.0717622
377,-0.23825558,-0.24468376,-0.08709087,-0.41740486,-0.7812044,-0.28515622,-0.1281073,-0.38961464,-0.2540842,-0.5070322
378,0.52675384,-0.16174857,-0.27210388,0.5670485,-0.53687567,1.4629563,-0.25730586,-0.509677,1.0280353,-1.145156
379,-0.015343799,0.73306364,-1.1221968,1.6515636,-0.78668034,0.46854702,-1.1193553,-0.19425845,1.9529955,-1.0120168
380,-1.726785,-2.049712,-1.9575512,-2.3857384,-0.21216348,-1.5402021,-1.9375994,-2.0440967,-1.7517738,-1.524493
381,-0.9918581,-0.9465632,-1.1666062,-1.3462887,-0.8989372,-0.7307988,-1.1588341,-0.99420005,-1.3531804,-0.49284446
382,-0.05734365,-0.59700257,-0.9191259,-0.42404506,-0.86789304,0.00030000546,-0.91735035,-0.9812403,-1.7199601,0.112558536
383,1.5016122,0.99929637,1.052442,0.87415457,-1.7321458,0.3644664,0.9906567,0.41440588,-0.16580828,2.1453624
384,0.9393424,0.9290428,0.23261163,-0.65521854,2.0277145,0.9963518,0.2329012,0.7522979,0.52981645,-1.1643207
385,0.48359975,1.103821,1.4022073,0.7313896,-0.3176064,0.9351467,1.3876473,1.6812885,1.203656,1.0604165
386,1.1084795,0.6852954,-1.2171577,1.1039853,-0.5561262,0.86720735,-1.2218832,0.66174084,0.7017682,-0.74626625
387,-0.103019945,-0.854377,0.25304973,-0.11625509,-0.5505864,-0.6802562,0.21838096,-0.6773398,0.65721333,0.34926596
388,-0.2105392,-0.067219295,1.1738971,-0.16402985,1.9240477,-0.32893974,1.1409185,0.44871703,-0.4598948,-0.34206507
389,-0.5255502,-0.74648106,-0.9337767,-1.0255009,-0.19083577,0.4071671,-0.9203554,-0.60308486,0.07288328,-1.0089898
390,1.3189496,1.5125797,0.970079,0.83347774,-0.3937596,0.8874147,0.89679104,1.5257872,1.1843443,-1.3930964
391,1.3588119,0.9976852,0.31743976,-0.35449228,-0.9516221,2.038079,0.29433256,1.3270613,1.5823005,-0.47640958
392,1.9027967,0.43612382,0.7440251,1.363291,-0.77531254,1.1940047,0.7264821,0.82243186,0.71202826,1.5540107
393,0.508562,0.4671795,-0.16139284,1.0426973,-0.47232544,0.94355536,-0.16339964,1.0726868,0.7716343,-1.4382396
394,-1.8360333,-1.2053235,0.6001293,-1.1046515,-0.9578455,0.017453015,0.5694557,-1.1730467,-0.6661221,0.1785273
395,0.5289989,1.1643304,0.9649565,0.49178302,0.6210231,1.951112,0.92276853,0.8097229,0.9792825,0.43821746
396,-0.39421925,-0.61260086,-0.1322445,-0.5987155,-0.51818204,0.1177179,-0.15509827,-0.61936384,0.09786897,0.17989469
397,-1.0841782,-0.9381076,-1.3730116,-0.95633185,-1.1346452,-1.5668162,-1.3558542,-0.96594846,-1.7003766,-1.1462407
398,-0.14219728,-0.1871229,-3.0178473,-0.93380797,-0.32860255,-1.1310496,-2.9925756,-1.8139906,-0.18368535,-0.9781522
399,-1.1954782,-0.8070541,-0.46399632,-0.9736764,0.2244726,-0.46502247,-0.4558985,-0.67797786,-0.37972736,-1.90226
400,-2.0114424,-1.6560353,-2.084719,-1.5452942,-0.062469654,-1.89844,-2.0606081,-1.4124312,-0.8075981,-0.1474372
401,-0.9462221,-1.7226704,0.5808364,-0.29240456,1.9792604,-1.2564075,0.5527489,0.026476743,-2.1347861,0.23293884
402,0.6153037,1.4950736,1.0377487,0.7584487,1.1421611,-0.09323259,0.9793998,2.0960834,-0.08462053,0.35606298
403,1.9919857,1.4979546,0.5848684,1.5028162,1.1862618,1.7405483,0.57651716,0.9243956,0.8947987,2.3277285
404,0.47030455,0.49691376,0.6684575,0.22412843,-0.31996912,-0.5912626,0.64128745,1.0856367,-0.51337165,0.216881
405,-0.013512486,0.73346215,0.67116755,0.8418337,-1.4703634,0.31000644,0.640336,0.009326763,-0.5333273,-1.117845
406,-0.00039203657,0.0033807785,0.13029656,1.0985507,-1.1104192,0.30126834,0.12555452,0.13976924,0.10741144,-1.1434325
407,1.0013983,-0.19491316,-0.1176413,0.8153308,-0.5902484,-0.13174482,-0.13388999,-0.34051716,-0.24612586,-1.4927626
408,0.050381202,-0.7447661,0.7462457,-0.4314566,1.6348895,-0.84918934,0.7218373,1.7568578,-0.03304073,0.68683404
409,0.33919805,0.62892514,-1.1955817,-0.36487743,-0.60353816,0.8010212,-1.184697,-0.43533263,0.26241958,-0.54930747
410,0.2979171,-0.37721273,0.052466903,0.12389393,-0.058988504,-0.14015602,0.04142995,-0.3776281,0.11728122,0.8549267
411,-1.6204339,-0.6994512,-0.35029182,-0.4781238,-0.64557695,-1.3740898,-0.37895158,-1.139296,-0.9103313,-0.12914503
412,2.1388628,1.3092878,0.9032312,1.6124033,-0.92051005,0.55090237,0.8696678,0.7952961,1.1798034,0.25514108
413,-1.5498973,-1.0419188,-0.69120157,-1.3554364,-0.31912625,-0.67382216,-0.6880794,-1.06958,-1.6915677,-1.5001386
414,-0.36685753,-0.7185053,0.8540237,0.32622927,-0.4607771,-0.78671783,0.82550186,-1.2623512,-0.27268004,0.59613657
415,2.19007,2.069542,1.5523528,2.04301,-0.33625203,1.1321672,1.6104499,0.9184592,1.7587845,0.55737436
416,-0.6565692,-1.1518075,0.23621173,-0.47673708,1.4211165,-1.1799688,0.2209803,-0.99624133,-0.52268773,0.5098596
417,1.0356883,0.5816987,-0.2608645,-0.4048586,2.108913,0.5899944,-0.2594459,0.5116591,0.12256258,-0.70882434
418,0.6114876,0.61712104,-0.16365789,0.19730605,-0.5292322,0.30497053,-0.1770803,0.17420027,0.30008477,1.3385416
